# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=0
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=0
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=0
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=1
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=2
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=3
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0.0002816     0.002245     0.0002479    
HighR9EE_13TeVscale           0.0003419     0.001948     0.0001499    
LowR9EB_13TeVscale            0.0009798     0.002565     0.0007999    
LowR9EE_13TeVscale            8.759e-05     0.0003108     7.127e-05    
Gain6EB_13TeVscale            3.977e-07     3.097e-05     1.282e-06    
Gain1EB_13TeVscale            4.009e-07     7.6e-06     1.652e-06    
HighR9EBPhi_13TeVsmear        4.225e-06     0.002496     0.0001935    
HighR9EBRho_13TeVsmear        6.504e-06     0.002213     0.0001653    
HighR9EEPhi_13TeVsmear        1.358e-05     0.01345     0.0002929    
HighR9EERho_13TeVsmear        1.536e-05     0.004431     0.0002328    
LowR9EBPhi_13TeVsmear         1.493e-06     0.005212     4.769e-05    
LowR9EBRho_13TeVsmear         3.707e-06     0.003133     0.0001116    
LowR9EEPhi_13TeVsmear         1.541e-06     0.002672     6.805e-06    
LowR9EERho_13TeVsmear         1.628e-06     0.002065     3.41e-05    
MaterialForward_scale         0.0007935     0.001175     0.0001941    

diphotonCat=3
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0.000337     0.01593     0.001152    
HighR9EE_13TeVscale           0.0003299     0.007136     7.58e-05    
LowR9EB_13TeVscale            0.001     0.01662     0.00363    
LowR9EE_13TeVscale            0.0001001     0.004703     0.0005123    
Gain6EB_13TeVscale            4.879e-06     4.134e-05     1.536e-07    
Gain1EB_13TeVscale            2.631e-06     3.577e-06     3.496e-05    
HighR9EBPhi_13TeVsmear        0.0001049     0.006697     0.0005885    
HighR9EBRho_13TeVsmear        2.225e-05     0.00267     0.0008426    
HighR9EEPhi_13TeVsmear        0.0001107     0.02373     0.0001545    
HighR9EERho_13TeVsmear        3.981e-05     0.009234     4.111e-05    
LowR9EBPhi_13TeVsmear         4.424e-05     0.008639     0.004327    
LowR9EBRho_13TeVsmear         4.974e-05     0.002608     0.0009141    
LowR9EEPhi_13TeVsmear         7.08e-05     0.009302     0.0009618    
LowR9EERho_13TeVsmear         2.712e-05     0.00776     0.0004335    
MaterialForward_scale         0.000721     0.0185     0.00115    

diphotonCat=3
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0.0003226     0.001635     0.001496    
HighR9EE_13TeVscale           0.0003724     0.001191     2.431e-05    
LowR9EB_13TeVscale            0.0009548     0.0104     0.002728    
LowR9EE_13TeVscale            9.467e-05     0.001338     7.069e-06    
Gain6EB_13TeVscale            1.207e-06     9.197e-05     1.252e-07    
Gain1EB_13TeVscale            3.458e-07     2.973e-05     3.774e-05    
HighR9EBPhi_13TeVsmear        1.557e-05     0.0162     0.0008148    
HighR9EBRho_13TeVsmear        3.376e-05     0.001946     0.001367    
HighR9EEPhi_13TeVsmear        5.058e-05     0.03574     3.828e-05    
HighR9EERho_13TeVsmear        0.0001005     0.009131     0.000631    
LowR9EBPhi_13TeVsmear         8.242e-06     0.0164     0.003666    
LowR9EBRho_13TeVsmear         4.546e-05     0.002346     0.0008358    
LowR9EEPhi_13TeVsmear         2.405e-05     0.001085     0.0008758    
LowR9EERho_13TeVsmear         4.196e-05     0.001471     0.0005348    
MaterialForward_scale         0.0008317     0.007268     0.0005662    

diphotonCat=3
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0001717     0.01236     0.005194    
HighR9EE_13TeVscale           0.0004661     0.006941     0.004915    
LowR9EB_13TeVscale            0.0003323     0.01775     0.002918    
LowR9EE_13TeVscale            0.0001867     0.002128     0.002498    
Gain6EB_13TeVscale            3.03e-10     0.002038     1.689e-08    
Gain1EB_13TeVscale            3.03e-10     0.002038     1.689e-08    
HighR9EBPhi_13TeVsmear        5.86e-05     0.005717     0.003076    
HighR9EBRho_13TeVsmear        0.0001472     0.00395     0.005255    
HighR9EEPhi_13TeVsmear        0.0004504     0.02098     0.01004    
HighR9EERho_13TeVsmear        0.000161     0.00858     0.005016    
LowR9EBPhi_13TeVsmear         6.72e-05     0.01579     0.00799    
LowR9EBRho_13TeVsmear         4.201e-05     0.008625     0.002066    
LowR9EEPhi_13TeVsmear         0.0001771     0.008333     0.0007983    
LowR9EERho_13TeVsmear         8.246e-05     0.001279     0.004305    
MaterialForward_scale         0.001303     0.02709     0.006151    


diphotonCat=4
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0.0007301     0.003923     0.0003119    
HighR9EE_13TeVscale           1.021e-06     0.0002351     9.646e-05    
LowR9EB_13TeVscale            0.0005838     0.00604     0.0007409    
LowR9EE_13TeVscale            1.021e-06     0.0002351     9.646e-05    
Gain6EB_13TeVscale            1.341e-06     0.0002367     7.391e-05    
Gain1EB_13TeVscale            9.545e-07     0.0002402     9.647e-05    
HighR9EBPhi_13TeVsmear        1.249e-06     0.02829     0.0009909    
HighR9EBRho_13TeVsmear        5.481e-06     0.02144     0.0005148    
HighR9EEPhi_13TeVsmear        1.021e-06     0.0002351     9.646e-05    
HighR9EERho_13TeVsmear        1.021e-06     0.0002351     9.646e-05    
LowR9EBPhi_13TeVsmear         4.48e-06     0.01836     0.0002653    
LowR9EBRho_13TeVsmear         3.18e-06     0.01374     0.0002951    
LowR9EEPhi_13TeVsmear         1.021e-06     0.0002351     9.646e-05    
LowR9EERho_13TeVsmear         1.021e-06     0.0002351     9.646e-05    
MaterialForward_scale         1.021e-06     0.0002351     9.646e-05    

diphotonCat=4
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0.0006561     0.01406     0.00264    
HighR9EE_13TeVscale           2.611e-09     2.313e-08     3.183e-07    
LowR9EB_13TeVscale            0.0005571     0.02451     0.00545    
LowR9EE_13TeVscale            2.611e-09     2.313e-08     3.183e-07    
Gain6EB_13TeVscale            1.552e-06     0.001104     3.097e-07    
Gain1EB_13TeVscale            1.04e-05     0.0002656     3.11e-07    
HighR9EBPhi_13TeVsmear        1.898e-05     0.003302     0.01069    
HighR9EBRho_13TeVsmear        5.541e-05     0.03532     0.005086    
HighR9EEPhi_13TeVsmear        2.611e-09     2.313e-08     3.183e-07    
HighR9EERho_13TeVsmear        2.611e-09     2.313e-08     3.183e-07    
LowR9EBPhi_13TeVsmear         0.000199     0.02571     0.006319    
LowR9EBRho_13TeVsmear         7.916e-05     0.01345     0.002777    
LowR9EEPhi_13TeVsmear         2.611e-09     2.313e-08     3.183e-07    
LowR9EERho_13TeVsmear         2.611e-09     2.313e-08     3.183e-07    
MaterialForward_scale         2.611e-09     2.313e-08     3.183e-07    

diphotonCat=4
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0.0007476     0.008799     0.001965    
HighR9EE_13TeVscale           2.918e-09     3.465e-07     3.628e-07    
LowR9EB_13TeVscale            0.0006322     0.01449     0.002969    
LowR9EE_13TeVscale            2.918e-09     3.465e-07     3.628e-07    
Gain6EB_13TeVscale            2.779e-06     0.0001062     3.398e-07    
Gain1EB_13TeVscale            5.378e-07     3.376e-07     3.536e-07    
HighR9EBPhi_13TeVsmear        0.0002214     0.01351     0.00107    
HighR9EBRho_13TeVsmear        0.0001453     0.03273     0.002411    
HighR9EEPhi_13TeVsmear        2.918e-09     3.465e-07     3.628e-07    
HighR9EERho_13TeVsmear        2.918e-09     3.465e-07     3.628e-07    
LowR9EBPhi_13TeVsmear         2.101e-05     0.02335     0.005493    
LowR9EBRho_13TeVsmear         8.326e-05     0.02651     0.0009701    
LowR9EEPhi_13TeVsmear         2.918e-09     3.465e-07     3.628e-07    
LowR9EERho_13TeVsmear         2.918e-09     3.465e-07     3.628e-07    
MaterialForward_scale         2.918e-09     3.465e-07     3.628e-07    

diphotonCat=4
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0007566     0.1004     0.005925    
HighR9EE_13TeVscale           6.271e-10     5.203e-08     1.176e-07    
LowR9EB_13TeVscale            0.0008198     0.01504     0.01584    
LowR9EE_13TeVscale            6.271e-10     5.203e-08     1.176e-07    
Gain6EB_13TeVscale            4.471e-05     0.004578     1.165e-07    
Gain1EB_13TeVscale            6.271e-10     5.203e-08     1.176e-07    
HighR9EBPhi_13TeVsmear        0.0006322     0.0829     0.0006652    
HighR9EBRho_13TeVsmear        0.0002871     0.04975     0.03797    
HighR9EEPhi_13TeVsmear        6.271e-10     5.203e-08     1.176e-07    
HighR9EERho_13TeVsmear        6.271e-10     5.203e-08     1.176e-07    
LowR9EBPhi_13TeVsmear         0.00022     0.02857     0.01363    
LowR9EBRho_13TeVsmear         0.0001856     0.03384     0.001497    
LowR9EEPhi_13TeVsmear         6.271e-10     5.203e-08     1.176e-07    
LowR9EERho_13TeVsmear         6.271e-10     5.203e-08     1.176e-07    
MaterialForward_scale         6.271e-10     5.203e-08     1.176e-07    


diphotonCat=5
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
